CampaignID,Nome,Status,Data Envio,Total Enviados,Total Aberturas,Aberturas Únicas,Cliques Únicos,Descadastros,Bounce Hard,Listas Destinatárias
531212,E-mail | Devocional 16/03,Sent,2026-03-16,5108,1303,980,31,5,5,21663; 21664; 21687
534549,E-mail | Devocional 16/03,Sent,2026-03-23,4991,1242,905,28,10,1,21663; 21664; 21687
557863,E-mail | Devocional 18/05,Sent,2026-05-18,8062,1141,916,36,6,53,21663; 21664; 21687; 24755
506886,E-mail | Devocional 19/01,Sent,2026-01-19,15639,1759,1298,58,9,10,21663; 21664; 21687
545880,E-mail | Devocional 20/04,Sent,2026-04-20,10478,1606,1198,51,7,241,21663; 21664; 21687
510178,E-mail | Devocional 26/01,Sent,2026-01-26,6793,1414,1021,35,9,374,21663; 21664; 21687
549355,E-mail | Devocional 27/04,Sent,2026-04-27,2018,576,392,29,3,2,21663; 21664; 21687; 24755
537670,E-mail | Devocional 30/03,Sent,2026-03-30,8369,3442,2611,41,19,2,21663; 21664; 21687
498793,E-mail | Feliz ano novo  Devocionais para 2026,Sent,0000-00-00,14852,1568,1134,67,12,14,21663; 21664; 21687
495460,E-mail | Livro de graça,Sent,0000-00-00,17570,3573,2709,42,15,11,21663; 21664; 21687
533724,E-mail | MDA a 99,Sent,0000-00-00,2480,270,208,6,2,0,22785; 23033; 23694; 23917; 23920; 24280; 25783
535734,E-mail | MDA a 99 p/ base geral,Draft,0000-00-00,0,0,0,0,0,0,21663; 21664; 21687
533896,E-mail | MDA a 99 p/ conf online,Sent,0000-00-00,392,31,25,0,0,5,24187; 26027
494346,E-mail | retrospectiva,Sent,2025-12-19,18088,3735,2832,50,20,9,21663; 21664; 21687
490058,E-mail | Você não nasceu pra andar em circulos,Sent,0000-00-00,15981,3542,2598,36,12,22,21663; 21664; 21687
480173,E-mail 2  maior black,Sent,0000-00-00,13828,3553,2620,136,12,18,21663; 21664; 21687
536918,E-mail última semana consumidor,Sent,2026-03-27,5204,3022,2360,24,7,4,21663; 21664; 21687
510755,E-mail coração em busca de avivamento,Sent,2026-01-28,6610,3517,2686,32,13,0,21663; 21664; 21687
481075,E-mail da Transmissão está liberada,Sent,2025-11-20,1057,193,122,15,0,0,22785; 23917; 23920; 24271
481112,E-mail da Transmissão está liberada da tarde,Sent,2025-11-20,1057,160,113,3,1,0,22785; 23917; 23920; 24271
555091,E-mail devocional 11/05,Draft,0000-00-00,0,0,0,0,0,0,21663; 21664; 21687
527591,E-mail Dia da Mulher,Sent,2026-03-08,11937,1726,1298,29,11,59,21663; 21664; 21687; 23694; 25783
488158,E-mail Feliz Natal,Sent,2025-12-25,6847,1329,966,28,5,0,21663; 21664; 21687
540126,E-mail lançamentos,Sent,2026-04-08,5206,3243,2458,31,7,1,21663; 21664; 21687
527605,E-mail porque avodah,Sent,2026-03-06,5715,3345,2492,49,11,1,21663; 21664; 21687; 25501
533391,E-mail reforçando promos consumidor,Sent,0000-00-00,5355,3199,2471,52,2,3,21663; 21664; 21687
543287,EBCD POR 10,Sent,2026-04-09,8172,3364,2583,43,5,0,21663; 21664; 21687
560886,Email Claude - Combo MDA  FLS  RCF,Sent,2026-05-22,9077,1010,972,4,3,4,22785; 23694; 26027; 26389; 26702; 27200
560766,Email Claude Devocional - teste,Sent,2026-05-25,13571,1852,1652,40,16,14,21663; 21664; 21687; 25058
560638,Email Claude Efesios - teste,Draft,0000-00-00,0,0,0,0,0,0,21664
563771,Email devocional 01/06 - Claude,Sent,2026-06-01,4135,1339,1206,16,0,1,21663; 21664; 21687; 27378
562754,Email meditação semanal,Draft,0000-00-00,0,0,0,0,0,0,21663; 21664; 21687; 25058
465160,FALTA UM DIA PARA PRÉ - VENDA,Sent,2025-10-22,13432,3420,2621,82,14,18,21663; 21664; 21687; 22785; 23033; 23694
483050,Faltam 2 dias,Draft,0000-00-00,0,0,0,0,0,0,21663; 21664; 21687
486390,Faltam 2 dias para acabar,Sent,0000-00-00,11193,1030,762,59,11,0,21663; 21664; 21687
535040,FRETE 10 COMPRAS 199,Sent,2026-03-21,5293,3170,2450,26,18,0,21663; 21664; 21687
559389,Frete grátis para o Sudeste,Sent,0000-00-00,1054,78,64,1,1,0,27200
560424,Frete Gratis - Claude email,Sent,0000-00-00,6894,359,314,12,5,11,21664; 27200
486116,FRETE GRÁTIS ACIMA DE 300,Sent,0000-00-00,15409,3324,2516,57,24,5,21663; 21664; 21687
474175,Início Black Friday,Sent,2025-11-07,13063,3650,2742,172,22,16,21663; 21664; 21687
455254,Lançamento | A Menina do Tamanho do Mar,Sent,2025-10-03,9150,993,692,33,5,6,21663; 21664; 21687
550723,Lançamento FLS,Sent,2026-04-29,8515,3194,2480,33,10,9,21663; 21664; 21687
477096,LIVROS A PARTIR DE,Sent,2025-11-13,12840,3610,2681,208,14,20,21663; 21664; 21687
477643,MAIOR BLACK HEZIOM,Sent,2025-11-14,12996,3681,2722,147,12,11,21663; 21664; 21687
515175,Mais comprados de janeiro,Sent,2026-02-05,6578,3513,2678,62,8,6,21663; 21664; 21687
544655,MDA - 3 por 149,Sent,0000-00-00,4438,451,344,8,7,3,21687; 23033; 23917; 23920; 24271; 24280; 25783; 26027; 26389
557033,meditação semanal 13/05,Sent,2026-05-13,10878,3322,2583,28,14,38,21663; 21664; 21687
559392,Meditação semanal 20/05,Draft,0000-00-00,0,0,0,0,0,0,21663; 21664; 21687
444002,Nem silenciadas | Elas não foram coadjuvantes,Sent,2025-09-17,7722,3186,2407,57,8,16,21663; 21664; 21687
457928,Novidades de Setembro,Sent,2025-10-09,9184,1010,717,44,8,7,21663; 21664; 21687
509385,Novos Lançamento da Heziom,Sent,0000-00-00,6645,3462,2650,45,19,1,21663; 21664; 21687
463101,Novos lançamentos,Sent,2025-10-16,8820,998,717,30,6,9,21663; 21664; 21687
535721,NPS CONGRESSO MDA E PALESTRANTES,Sent,0000-00-00,818,172,87,20,0,0,23917; 23920; 24271
506816,Os livros mais comprados de 2025,Sent,2026-01-17,6873,1507,1114,57,6,1,21663; 21664; 21687
454939,Outubro Rosa,Sent,2025-10-01,9204,922,637,9,13,10,21663; 21664; 21687
483115,Por que seu dinheiro vale cada vez menos,Sent,2025-11-27,15227,3562,2545,82,19,7,21663; 21664; 21687
545978,Pre venda efesios,Sent,2026-04-17,5205,3179,2464,29,10,2,21663; 21664; 21687
428181,PREVENÇÃO AO SUICIDIO,Sent,2025-09-10,7775,3189,2406,5,13,1,21663; 21664; 21687
563185,Promo Dia 28/05 - Box 7 lancamentos,Sent,0000-00-00,4159,1778,1562,27,4,0,21663; 21664; 21687; 27378
557507,Promo do dia,Sent,2026-05-19,5038,2814,2302,30,13,0,21663; 21664; 21687
560004,Promo do dia 21/05,Draft,0000-00-00,0,0,0,0,0,0,21663; 21664; 21687
489713,Rascunho,Draft,0000-00-00,0,0,0,0,0,0,21663; 21664; 21687
565801,teste 1,Draft,0000-00-00,0,0,0,0,0,0,25501
553302,Teste frete gratis,Draft,0000-00-00,0,0,0,0,0,0,21663
518263,Tratado sobre misericórdia,Sent,2026-02-13,6398,3210,2450,56,10,0,21663; 21664; 21687
488184,Um lembrete de Deus para você,Draft,0000-00-00,0,0,0,0,0,0,21663; 21664; 21687
